make[1]: Entering directory '/home/jj/.local/pynvme'
sudo ./src/setup.sh status
Hugepages
node     hugesize     free /  total
node0   1048576kB        0 /      0
node0      2048kB     1087 /   1215

NVMe devices
BDF		Vendor	Device	NUMA	Driver		Device name
0000:00:02.0	1b36	0010	-1	uio_pci_generic		-

I/OAT DMA
BDF		Vendor	Device	NUMA	Driver

virtio
BDF		Vendor	Device	NUMA	Driver		Device name
0000:09:01.0	1af4	1004	-1		virtio-pci		 sda
VMD
BDF		Numa Node	Driver Name
sudo cat /proc/meminfo
MemTotal:        8093328 kB
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp6s18: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether bc:24:11:19:c2:70 brd ff:ff:ff:ff:ff:ff
    inet 192.168.100.104/24 brd 192.168.100.255 scope global noprefixroute enp6s18
       valid_lft forever preferred_lft forever
    inet6 fe80::f0b2:7f77:e0ce:f977/64 scope link noprefixroute 
       valid_lft forever preferred_lft forever
df
Filesystem     1K-blocks     Used Available Use% Mounted on
tmpfs             809336     7380    801956   1% /run
/dev/sda2       31761232 12455468  17666804  42% /
tmpfs            4046664    46252   4000412   2% /dev/shm
tmpfs               5120        8      5112   1% /run/lock
efivarfs             256       91       161  36% /sys/firmware/efi/efivars
/dev/sda1        1098632     6284   1092348   1% /boot/efi
tmpfs             809332      124    809208   1% /run/user/1000
tmpfs             809332       96    809236   1% /run/user/120
whoami
jj
groups
jj adm cdrom sudo dip plugdev users lpadmin
lspci
00:00.0 Host bridge: Intel Corporation 82G33/G31/P35/P31 Express DRAM Controller
00:01.0 VGA compatible controller: Device 1234:1111 (rev 02)
00:02.0 Non-Volatile memory controller: Red Hat, Inc. QEMU NVM Express Controller (rev 02)
00:1a.0 USB controller: Intel Corporation 82801I (ICH9 Family) USB UHCI Controller #4 (rev 03)
00:1a.1 USB controller: Intel Corporation 82801I (ICH9 Family) USB UHCI Controller #5 (rev 03)
00:1a.2 USB controller: Intel Corporation 82801I (ICH9 Family) USB UHCI Controller #6 (rev 03)
00:1a.7 USB controller: Intel Corporation 82801I (ICH9 Family) USB2 EHCI Controller #2 (rev 03)
00:1b.0 Audio device: Intel Corporation 82801I (ICH9 Family) HD Audio Controller (rev 03)
00:1c.0 PCI bridge: Red Hat, Inc. QEMU PCIe Root port
00:1c.1 PCI bridge: Red Hat, Inc. QEMU PCIe Root port
00:1c.2 PCI bridge: Red Hat, Inc. QEMU PCIe Root port
00:1c.3 PCI bridge: Red Hat, Inc. QEMU PCIe Root port
00:1d.0 USB controller: Intel Corporation 82801I (ICH9 Family) USB UHCI Controller #1 (rev 03)
00:1d.1 USB controller: Intel Corporation 82801I (ICH9 Family) USB UHCI Controller #2 (rev 03)
00:1d.2 USB controller: Intel Corporation 82801I (ICH9 Family) USB UHCI Controller #3 (rev 03)
00:1d.7 USB controller: Intel Corporation 82801I (ICH9 Family) USB2 EHCI Controller #1 (rev 03)
00:1e.0 PCI bridge: Intel Corporation 82801 PCI Bridge (rev 92)
00:1f.0 ISA bridge: Intel Corporation 82801IB (ICH9) LPC Interface Controller (rev 02)
00:1f.2 SATA controller: Intel Corporation 82801IR/IO/IH (ICH9R/DO/DH) 6 port SATA Controller [AHCI mode] (rev 02)
00:1f.3 SMBus: Intel Corporation 82801I (ICH9 Family) SMBus Controller (rev 02)
05:01.0 PCI bridge: Red Hat, Inc. QEMU PCI-PCI bridge
05:02.0 PCI bridge: Red Hat, Inc. QEMU PCI-PCI bridge
05:03.0 PCI bridge: Red Hat, Inc. QEMU PCI-PCI bridge
05:04.0 PCI bridge: Red Hat, Inc. QEMU PCI-PCI bridge
06:03.0 Unclassified device [00ff]: Red Hat, Inc. Virtio memory balloon
06:12.0 Ethernet controller: Red Hat, Inc. Virtio network device
09:01.0 SCSI storage controller: Red Hat, Inc. Virtio SCSI
date
Thu Mar 27 03:16:03 AM EET 2025
pwd
/home/jj/.local/pynvme
git status -sb
make[1]: git: No such file or directory
make[1]: [Makefile:89: info] Error 127 (ignored)
make[1]: git: No such file or directory
make[1]: [Makefile:90: info] Error 127 (ignored)
git --no-pager log -1
sudo python3 -B -m pytest driver_test.py --pciaddr=0000:00:02.0 -s -v -r Efsx --excelreport=report.xls --verbose
ERROR: usage: __main__.py [options] [file_or_dir] [file_or_dir] [...]
__main__.py: error: unrecognized arguments: --excelreport=report.xls
  inifile: /home/jj/.local/pynvme/pytest.ini
  rootdir: /home/jj/.local/pynvme

make[1]: *** [Makefile:108: pytest] Error 4
make[1]: Leaving directory '/home/jj/.local/pynvme'
